City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
yoshida,0,JP,1558847112,32,40.03,140.4,29.0,6.7
hami,98,CN,1558847113,4,42.84,93.51,24.46,2.87
teguise,5,ES,1558847113,77,29.06,-13.56,19.0,6.7
nishihara,0,JP,1558847114,45,35.74,139.53,37.78,6.7
godda,42,IN,1558847115,33,24.83,87.21,37.46,2.19
nhulunbuy,40,AU,1558847067,55,-12.18,136.78,30.0,5.7
mehamn,100,NO,1558847116,75,71.03,27.85,1.66,7.07
mandalgovi,0,MN,1558847116,20,45.76,106.27,12.56,7.7
yeppoon,75,AU,1558847117,32,-23.13,150.74,28.0,2.1
tamworth,31,AU,1558847117,35,-31.09,150.93,22.0,6.2
youghal,90,IE,1558847118,100,51.95,-7.85,16.67,3.6
carauari,100,BR,1558847118,97,-4.88,-66.9,22.76,0.24
cartagena,0,ES,1558846876,87,37.63,-1.0,15.56,1.5
adre,31,TD,1558847119,27,13.47,22.2,31.46,1.84
yumen,100,CN,1558847120,8,40.29,97.04,18.76,16.41
raudeberg,23,NO,1558847121,75,61.99,5.14,7.0,3.1
the valley,40,AI,1558847041,78,18.22,-63.06,27.0,3.6
fort nelson,20,CA,1558847122,42,58.81,-122.69,19.0,1.5
evensk,100,RU,1558847077,68,61.92,159.24,7.46,2.5
molnlycke,75,SE,1558847123,87,57.66,12.12,11.11,9.3
edea,75,CM,1558847123,100,3.8,10.13,24.0,0.81
tubalan,47,PH,1558847124,56,6.5,125.57,31.66,2.39
kielce,8,PL,1558847124,1,50.87,20.63,12.78,2.18
kaduy,40,RU,1558847125,82,59.2,37.15,13.0,4.0
merauke,58,ID,1558847126,79,-8.49,140.4,28.06,8.66
college,1,US,1558847126,28,64.86,-147.8,23.0,1.5
nantucket,75,US,1558846851,87,41.28,-70.1,15.0,5.1
balabac,60,PH,1558847127,65,7.99,117.06,29.66,0.71
hamilton,75,BM,1558846953,60,32.3,-64.78,20.0,5.1
konstantinovo,20,BG,1558847128,100,42.0,25.79,12.0,2.0
vostok,45,RU,1558847129,35,46.45,135.83,28.86,4.08
sinnamary,96,GF,1558847129,84,5.38,-52.96,26.86,5.16
oranjestad,40,AW,1558847130,83,12.52,-70.03,28.0,7.7
macau,77,BR,1558847131,87,-5.11,-36.64,24.26,5.72
trairi,71,BR,1558847131,98,-3.28,-39.27,22.56,1.33
opelousas,1,US,1558847132,88,30.53,-92.08,25.0,2.35
sao jose da coroa grande,57,BR,1558847132,94,-8.9,-35.15,21.36,2.09
sydney,0,AU,1558847133,28,-33.85,151.22,23.0,4.6
miracema do tocantins,32,BR,1558847133,78,-9.56,-48.4,24.76,0.74
banda aceh,93,ID,1558846969,76,5.56,95.32,29.06,5.52
canakkale,0,TR,1558847134,87,40.15,26.41,26.67,2.1
zelenoborskiy,79,RU,1558847135,63,66.84,32.36,7.26,3.57
dergaon,75,IN,1558847136,78,26.71,93.97,28.0,2.1
bundaberg,75,AU,1558847136,60,-24.87,152.35,24.44,3.6
jasper,0,US,1558847137,100,33.83,-87.28,23.89,0.8
aljezur,0,PT,1558847137,71,37.31,-8.8,18.33,0.89
mattawa,90,CA,1558847048,100,46.32,-78.7,15.56,4.1
buarcos,0,PT,1558847138,93,40.16,-8.88,15.0,0.5
kigoma,100,TZ,1558847139,72,-4.88,29.64,23.46,2.68
shahrud,100,IR,1558847140,36,36.42,54.97,15.46,2.29
dese,100,IT,1558847140,82,45.53,12.3,18.33,2.1
moranbah,43,AU,1558847141,39,-22.0,148.04,25.16,4.26
mayor pablo lagerenza,0,PY,1558847141,72,-19.93,-60.77,17.16,3.22
mumford,100,GH,1558847142,95,5.26,-0.76,23.66,1.39
yukhnov,97,RU,1558847143,79,54.74,35.23,16.76,2.01
komsomolskiy,100,RU,1558847143,91,67.55,63.78,-1.84,6.69
ola,53,RU,1558847144,68,59.58,151.3,6.76,5.56
mandera,23,ET,1558846917,48,3.94,41.86,30.0,1.34
beringovskiy,21,RU,1558847145,79,63.05,179.32,6.06,3.34
businga,100,CD,1558847145,88,3.34,20.89,24.46,0.73
ukiah,1,US,1558847134,54,39.15,-123.21,15.0,4.1
victoria,75,BN,1558847147,79,5.28,115.24,31.0,1.0
olinda,75,EC,1558847147,78,-2.03,-79.75,26.0,5.7
san alberto,0,PY,1558847148,93,-24.98,-54.91,13.0,3.1
bitin,99,ID,1558847148,77,-2.45,115.14,29.86,1.69
dadri,0,IN,1558847149,38,28.55,77.56,34.44,3.6
kushiro,0,JP,1558847150,23,43.11,144.15,30.0,7.7
kissidougou,98,GN,1558847150,94,9.19,-10.1,20.96,0.22
arroyo,90,US,1558847151,93,41.39,-78.88,18.33,2.6
damaturu,80,NG,1558847151,27,11.75,11.96,32.46,3.71
piranshahr,87,IR,1558847152,30,36.7,45.14,21.36,7.06
tautira,75,PF,1558847153,69,-17.73,-149.15,28.0,2.1
fairbanks,1,US,1558846948,28,64.84,-147.72,23.0,1.5
namibe,0,AO,1558847154,74,-15.19,12.15,22.86,1.96
benjamin constant,0,BR,1558847154,100,-4.38,-70.03,25.0,0.06
hambantota,20,LK,1558847155,74,6.12,81.12,31.0,4.6
oudtshoorn,0,ZA,1558847155,23,-33.59,22.2,28.0,3.6
gubkinskiy,95,RU,1558847156,62,64.43,76.5,3.46,7.61
bilma,2,NE,1558847156,9,18.69,12.92,31.56,3.16
puro,100,PH,1558847157,64,13.13,123.76,31.36,2.16
pedernales,97,EC,1558847158,80,0.07,-80.05,25.56,5.12
san cristobal,75,EC,1558847159,100,-0.39,-78.55,14.0,1.0
baishishan,78,CN,1558847160,40,43.58,127.55,26.16,5.68
moron,100,VE,1558847160,93,10.49,-68.2,24.46,0.42
ituango,100,CO,1558847161,97,7.17,-75.76,14.36,0.76
khani,75,GE,1558847161,100,41.96,42.96,17.0,2.1
port augusta,90,AU,1558847162,48,-32.49,137.76,17.0,7.2
itaituba,13,BR,1558846994,92,-4.26,-55.99,23.06,0.88
karasburg,19,NA,1558847163,34,-28.01,18.75,18.26,6.55
burnie,88,AU,1558847164,85,-41.05,145.91,11.67,7.15
zambezi,0,ZM,1558847164,71,-13.55,23.12,16.06,4.21
vestmannaeyjar,77,IS,1558847165,76,63.44,-20.27,6.96,3.41
culiacan,0,MX,1558846922,76,24.8,-107.39,22.22,0.89
beibei,75,CN,1558847166,74,29.83,106.43,27.0,2.0
camacha,40,PT,1558847166,82,33.08,-16.33,20.0,7.2
benghazi,90,LY,1558847167,38,32.12,20.07,24.96,10.55
hatillo,76,PR,1558847167,94,18.49,-66.83,25.56,0.45
sirari,63,KE,1558847168,77,-1.25,34.48,20.56,3.66
margherita,75,IN,1558847169,70,27.29,95.67,30.0,2.6
liverpool,20,GB,1558846964,82,53.41,-2.98,16.67,3.6
olga,1,US,1558847169,87,34.11,-118.17,16.11,3.6
jalu,97,LY,1558847170,19,29.03,21.55,27.66,7.24
slidell,75,US,1558847171,83,30.28,-89.78,27.0,1.22
oistins,20,BB,1558846894,74,13.07,-59.53,27.0,8.2
de-kastri,100,RU,1558847172,55,51.48,140.77,15.96,1.13
shasta lake,90,US,1558847172,87,40.68,-122.36,15.0,0.91
grindavik,90,IS,1558847173,93,63.84,-22.43,7.0,2.6
cabildo,75,CL,1558847173,87,-32.43,-71.07,13.0,3.6
kargasok,100,RU,1558847174,45,59.06,80.87,7.26,4.59
bose,75,IT,1558847174,100,45.46,8.01,15.56,0.5
kilindoni,40,TZ,1558847175,78,-7.91,39.67,26.66,6.99
poum,90,MK,1558847175,66,41.28,20.71,13.96,1.77
